source_absolue,chemin_archive,octets,sha256
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/3xx-redirect.csv,marketing/seo/ahrefs/site-audit-2026-05-15/3xx-redirect.csv,852,088a23d411232319664dcc5658cd7af70dc904b6457649efb08015c7d6f4420d
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/README.md,marketing/seo/ahrefs/site-audit-2026-05-15/README.md,2058,787ccdbb8026c111659ec33dac3e7d44e014ec1a3491fbca1f09f60600e6d4c9
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/http-to-https-redirect.csv,marketing/seo/ahrefs/site-audit-2026-05-15/http-to-https-redirect.csv,431,30c68bafa52a587f061c828fa9305ae7490aa8bccb8e8f76f12f7897225f2901
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/link-opportunities.csv,marketing/seo/ahrefs/site-audit-2026-05-15/link-opportunities.csv,57080,e8fe5759f4ed6340cc467fa708aae829e5a4f442f99dca04b3495303a653d28e
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/meta-description-too-long.csv,marketing/seo/ahrefs/site-audit-2026-05-15/meta-description-too-long.csv,12131,f2d9b3d8e038c4df550ce44d0ea805a0a09d10bd896b5a087549fe4986b4adc7
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/open-graph-tags-missing.csv,marketing/seo/ahrefs/site-audit-2026-05-15/open-graph-tags-missing.csv,851,ce8190218b11030f89b15b9a930e3523f57209037f596786c1aa47dc32e9c4f4
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/page-and-serp-titles-do-not-match.csv,marketing/seo/ahrefs/site-audit-2026-05-15/page-and-serp-titles-do-not-match.csv,13856,f498ecec1f0d0ee3d04fc4fda53b1ce7a4abaa0257062b5e732f621f319da119
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/page-has-links-to-redirect.csv,marketing/seo/ahrefs/site-audit-2026-05-15/page-has-links-to-redirect.csv,21794,5bedb1999469f608e24804e60e3975ddac4807a86c5140f2b55e657bf54599df
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/pages-to-submit-to-indexnow.csv,marketing/seo/ahrefs/site-audit-2026-05-15/pages-to-submit-to-indexnow.csv,32878,7df860b34676f9219de9671fdfde11543acc5b92a2db21194a51e517df41deff
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/redirect-chain.csv,marketing/seo/ahrefs/site-audit-2026-05-15/redirect-chain.csv,447,b1b74484afda40788a42a3c173722571cba6af19d9d190bc117208b47c9b7a59
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/scripts/fix-site-audit.js,marketing/seo/ahrefs/site-audit-2026-05-15/scripts/fix-site-audit.js,13768,f40db0dfc69b20a85c1df2f55f713b736a617a4bdaae738b7576f7b214196eb8
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/serp-title-changed.csv,marketing/seo/ahrefs/site-audit-2026-05-15/serp-title-changed.csv,1409,739054833c862c48d07730a057f9b704edfcba425d7b0839fb17815539c7c0b3
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/structured-data-schema-validation-error.csv,marketing/seo/ahrefs/site-audit-2026-05-15/structured-data-schema-validation-error.csv,329,7e8ff731917db31e9c71b2d6fa290c1de7ac253de24581392300638a9904daf8
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/title-too-long.csv,marketing/seo/ahrefs/site-audit-2026-05-15/title-too-long.csv,9590,251a2aff7c7f6dbd5c993dfb459bbf7c70282af7d058f5df46022aba21649758
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/title-too-short.csv,marketing/seo/ahrefs/site-audit-2026-05-15/title-too-short.csv,255,04e7f205483d790ae3a4c6211f94bba6c3d647930d7b48103b98637c058ea7bd
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/site-audit-2026-05-15/twitter-card-missing.csv,marketing/seo/ahrefs/site-audit-2026-05-15/twitter-card-missing.csv,869,259031e50644cb0079970a2079e41c36317a6bf3bd720fcd330811df804989f2
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/README.md,marketing/seo/ahrefs/starter-2026-07-16/README.md,41189,6765e067c198a08bcc97fc4b979f63109262d7d82e46cceeaede9344af7e3859
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/ahrefs-starter-other-projects-without-noctalia-interference-2026-08-02.md,marketing/seo/ahrefs/starter-2026-07-16/ahrefs-starter-other-projects-without-noctalia-interference-2026-08-02.md,21768,4eb9e23b8ffa2d39a47a3a2b0f9ac58f49e523bd6d3032c91c6c3d41e51965af
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/drafts/j46-jet-lag-sleep-dreams/de.md,marketing/seo/ahrefs/starter-2026-07-16/drafts/j46-jet-lag-sleep-dreams/de.md,22281,403194166cde5f8b1f5e56cda2e7e0e386a7c4d76ecddaeb5aa2f84825d324e6
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/drafts/j46-jet-lag-sleep-dreams/en.md,marketing/seo/ahrefs/starter-2026-07-16/drafts/j46-jet-lag-sleep-dreams/en.md,20866,5503bb6e40e4939bfd6dc3c2c41422229d1dd1144009c61bd6ba23102119336b
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/drafts/j46-jet-lag-sleep-dreams/es.md,marketing/seo/ahrefs/starter-2026-07-16/drafts/j46-jet-lag-sleep-dreams/es.md,22172,57dd0a340bb31a891e4bb0125f9aa52d28c1ab6541ecb37505afe39e2deb62ca
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/drafts/j46-jet-lag-sleep-dreams/fr.md,marketing/seo/ahrefs/starter-2026-07-16/drafts/j46-jet-lag-sleep-dreams/fr.md,22366,0b4ce06d9cc3a5e8070a6b84519cc8fa946c92a90303e301e18b5d50c8979e72
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/drafts/j46-jet-lag-sleep-dreams/it.md,marketing/seo/ahrefs/starter-2026-07-16/drafts/j46-jet-lag-sleep-dreams/it.md,21664,1dd9b777e5a67cd3f3cb0d464a93460290f727350d257cbe6055df20e26ec902
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/drive-archive-2026-08-11.md,marketing/seo/ahrefs/starter-2026-07-16/drive-archive-2026-08-11.md,3751,deb91f62155cb14702ac7d9e6ce9193bd0f83baf6287ffbeba935e95d47e7beb
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/drive-sync-manifest-2026-08-11.csv,marketing/seo/ahrefs/starter-2026-07-16/drive-sync-manifest-2026-08-11.csv,5110,c63e10a46f66730a26f45794690681a7bfcf51397d27e628ab309609490d83aa
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/drive-sync-manifest-misabueso-2026-08-11.csv,marketing/seo/ahrefs/starter-2026-07-16/drive-sync-manifest-misabueso-2026-08-11.csv,595,d0ee3ae12aca5902e3fe7934ab8628ebeea1641b13f217e6942bca9f105e1618
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j1-j17-decisions-2026-08-01.md,marketing/seo/ahrefs/starter-2026-07-16/j1-j17-decisions-2026-08-01.md,5330,72997bffeaa2b1456f0ead18790a3f060618be8eea565c8845db66eed4e390ef
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j1-j17-evidence-register-2026-08-01.csv,marketing/seo/ahrefs/starter-2026-07-16/j1-j17-evidence-register-2026-08-01.csv,3748,eff46effbaf024042654ef312e66b659eb41f09677389f544a8d80cd0a09bbcc
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j1-j17-operational-history-2026-08-01.md,marketing/seo/ahrefs/starter-2026-07-16/j1-j17-operational-history-2026-08-01.md,18655,5d78f82a5991f87c175b56cfc572ba65d089ae0891d3be8d474d823ac18baded
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j10-priorities-2026-07-25.csv,marketing/seo/ahrefs/starter-2026-07-16/j10-priorities-2026-07-25.csv,1291,106ff30bde80a0240b5c917c193e4e5b445b5901e1d33dd3494fe1be0204c65e
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j10-prioritization-2026-07-25.md,marketing/seo/ahrefs/starter-2026-07-16/j10-prioritization-2026-07-25.md,7085,afbc09cdc24b802c2e6573100638bf0cb270f60587ca8d5358d955417f03b043
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j18-confounder-control-2026-08-02.md,marketing/seo/ahrefs/starter-2026-07-16/j18-confounder-control-2026-08-02.md,8358,85a79a73fdfc5f1c4dd5e61ca349d0c08e8d05120032740a4d59428d14ba1297
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j19-j23-evidence-register-2026-08-07.csv,marketing/seo/ahrefs/starter-2026-07-16/j19-j23-evidence-register-2026-08-07.csv,2081,54d44ff97e701bc876ebecc9c7636f7aaba7c3a8652afad749a71a02011cd891
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j19-j23-operational-update-2026-08-07.md,marketing/seo/ahrefs/starter-2026-07-16/j19-j23-operational-update-2026-08-07.md,5451,a43881afe28191a12217ab93cd17b8aeacc8c16fda7810a41b49446432407e61
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j24-decision-2026-08-08.md,marketing/seo/ahrefs/starter-2026-07-16/j24-decision-2026-08-08.md,2700,e605844b6083711663ab96b8a03f36dd34729b457c40fa2974beab954d7a7852
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j24-evidence-2026-08-08.csv,marketing/seo/ahrefs/starter-2026-07-16/j24-evidence-2026-08-08.csv,672,3f9c81aa3b2a10367bac1f86c3cbcda8b35d1c6bb085fa998ca74e6c373d8c14
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j25-evidence-register-2026-08-09.csv,marketing/seo/ahrefs/starter-2026-07-16/j25-evidence-register-2026-08-09.csv,1889,029b256f29698b797cd3d471370e9755336cccb5d382987658fce75a06aa0350
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j25-master-reconciliation-2026-08-09.md,marketing/seo/ahrefs/starter-2026-07-16/j25-master-reconciliation-2026-08-09.md,8179,da651a91dbbc8603c61a961ba6429729c5afc98730651c0605faa3866301cd61
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j26-competitive-gap-backlog-2026-08-10.csv,marketing/seo/ahrefs/starter-2026-07-16/j26-competitive-gap-backlog-2026-08-10.csv,4146,fbdd07c9ff47ce8d33d577a27ef47f71620316fd742835119086a6611ce7fea1
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j26-competitive-keyword-gap-2026-08-10.md,marketing/seo/ahrefs/starter-2026-07-16/j26-competitive-keyword-gap-2026-08-10.md,8763,3177a73c4f15992ae4ffe440e000e6e39128695f8bc33d2e0b7035cf3491c094
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j26-content-opportunity-backlog-2026-08-10.csv,marketing/seo/ahrefs/starter-2026-07-16/j26-content-opportunity-backlog-2026-08-10.csv,10306,26d5b752efd05f4c01d38685c61618c4b6f505a985a72421ac7e9c479a859124
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j26-evidence-register-2026-08-10.csv,marketing/seo/ahrefs/starter-2026-07-16/j26-evidence-register-2026-08-10.csv,9803,23d0a57c0b14c301c7ef261daaf334912018a9c24fecc5c2f86346b5214a3b7a
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j26-gsc-content-opportunities-2026-08-10.md,marketing/seo/ahrefs/starter-2026-07-16/j26-gsc-content-opportunities-2026-08-10.md,20658,3711696d1e984d34ec9f309f65ac66c7d6da72a7591fb036ff9ddec1164e2b8f
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j26-j31-starter-utilization-plan-2026-08-10.md,marketing/seo/ahrefs/starter-2026-07-16/j26-j31-starter-utilization-plan-2026-08-10.md,11509,2e6dd853c49e046339392c694aacc5cc7e0bb6a299b5b7d1810a86ce81a22faf
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j26-new-content-summary-2026-08-10.md,marketing/seo/ahrefs/starter-2026-07-16/j26-new-content-summary-2026-08-10.md,5160,a2ea5d85915b4c473cbe44a8c998fa9fefbffb9f9d8b24e9a7e85a5c338be0b8
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j26-seo-takeover-live-reconciliation-2026-08-10.md,marketing/seo/ahrefs/starter-2026-07-16/j26-seo-takeover-live-reconciliation-2026-08-10.md,10937,c6cc8ad30773ca61d653c480be7e1ab4af699750e2c3b1baee82fca7f6629a8d
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j26-starter-execution-2026-08-10.md,marketing/seo/ahrefs/starter-2026-07-16/j26-starter-execution-2026-08-10.md,17212,040a89882da32eb6b5766dc5dd46ea6056902e9aa7c0e6eab67def969d32c9d1
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j27-content-validation-backlog-2026-08-11.csv,marketing/seo/ahrefs/starter-2026-07-16/j27-content-validation-backlog-2026-08-11.csv,2664,7235bdd01e5a74029425c2b391f6fa40dc139eb1a5744b0f5d45b39943900c46
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j27-gsc-keyword-validation-2026-08-11.md,marketing/seo/ahrefs/starter-2026-07-16/j27-gsc-keyword-validation-2026-08-11.md,7249,972d5b58b2e5ff665b6c95e410f08f72608b9671a086158e08b8e0fc05c5963a
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j27-misabueso-gsc-ownership-2026-08-11.md,marketing/seo/ahrefs/starter-2026-07-16/j27-misabueso-gsc-ownership-2026-08-11.md,5358,8c5d5e7e06864fb23f3b238283eaf74c8c083b0117d27539b956ee4ae4493e75
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j27-misabueso-gsc-ownership-matrix-2026-08-11.csv,marketing/seo/ahrefs/starter-2026-07-16/j27-misabueso-gsc-ownership-matrix-2026-08-11.csv,2156,8011e3f2708b318af16fe426eea2a723cd90c1e7295595cdc495d1c0adfe648d
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j27-ranking-expansion-2026-08-11.md,marketing/seo/ahrefs/starter-2026-07-16/j27-ranking-expansion-2026-08-11.md,9726,1e56b5f5771578c3cc0bad932f03803e8b1e7544dfebcccbea6ba47b1eb0a6ea
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j27-ranking-expansion-backlog-2026-08-11.csv,marketing/seo/ahrefs/starter-2026-07-16/j27-ranking-expansion-backlog-2026-08-11.csv,9044,8623f6ca8837a6963434df94fdbfa595b2d3910d08b0707367c596c84c269cf6
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j27-ranking-expansion-execution-2026-08-11.md,marketing/seo/ahrefs/starter-2026-07-16/j27-ranking-expansion-execution-2026-08-11.md,19044,c1aff949780600769cde81bbc90cbf776b9e151d71e9d65f058473ef4f72c497
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j28-actionable-levers-execution-2026-08-12.md,marketing/seo/ahrefs/starter-2026-07-16/j28-actionable-levers-execution-2026-08-12.md,8036,ed739b0f330dc5063375a160c4b1c7040671c2beab50718fe2e502dc6f1e982a
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j28-gsc-indexation-triage-2026-08-12.md,marketing/seo/ahrefs/starter-2026-07-16/j28-gsc-indexation-triage-2026-08-12.md,4999,106c469a5a79217d89f7e9cc0ae3134039df50d4623bae7c163a455475c5d889
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j29-authority-recovery-2026-08-13.md,marketing/seo/ahrefs/starter-2026-07-16/j29-authority-recovery-2026-08-13.md,6514,c48c70510fcb7e8bae00986d1542f302deab003841462f04fad555ae0dbde557
